KatipsSmilee's Updated Version of FancySavage: http://lordsmobile.forum.igg.com/topic?fcid=12&ctid=1867&nfid=0&fcp=4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INF ATK+*,INF HP+*,INF DEF+*,RANGED ATK+*,RANGED HP+*,RANGED DEF+*,CAV ATK+*,CAV HP+*,CAV DEF+*,SIEGE ATK+*,SIEGE HP+*,SIEGE DEF+*,,,,,,,,,,,,,,,,,
ITEM,,,,INFRASTRUCTURE BOOSTS,,,,,,,,,,,,ATK,,,,,,ATK+,,,,,,,,DEF,,,,,,,DEF+,,,,,,,,HP,,,,,,HP+,,,,,,,,(ATK+HP)+,,,,,,,(DEF+HP)+,,,,,,,ARMY MISC.,,MONSTER,,,,,1.00,0.80,0.40,1.00,0.80,0.40,1.00,0.80,0.40,0.10,0.05,0.05,MATERIALS REQUIREMENTS,,,,,,,,,,,,,,,EFFICIENCIES,
ITEM NAME,ITEM TYPE,REQ LEVEL,NORMAL/EVENT,CONSTRUCTION SPEED,RESEARCH SPEED,TRAINING SPEED,FORGING SPEED,FOOD RATE,GOLD RATE,GATHER SPEED,STONE RATE,TIMBER RATE,ORE RATE,XP BOOST,REDUCED UPKEEP,INF ATK,RANGED ATK,CAV ATK,SIEGE ATK,TRAP ATK,ARMY ATK,INF ATK+,RANGED ATK+,CAV ATK+,SIEGE ATK+,INF+RANGED ATK+,INF+CAV ATK+,RANGED+CAV ATK+,INF+RANGED+CAV ATK+,WALL DEF,INF DEF,RANGED DEF,CAV DEF,SIEGE DEF,TRAP DEF,ARMY DEF,INF DEF+,RANGED DEF+,CAV DEF+,SIEGE DEF+,INF+RANGED DEF+,INF+CAV DEF+,RANGED+CAV DEF+,INF+RANGED+CAV DEF+,INF HP,RANGED HP,CAV HP,SIEGE HP,TRAP HP,ARMY HP,INF HP+,RANGED HP+,CAV HP+,SIEGE HP+,INF+RANGED HP+,INF+CAV HP+,RANGED+CAV HP+,INF+RANGED+CAV HP+,INF (ATK+HP)+,RANGED (ATK+HP)+,CAV (ATK+HP)+,INF+RANGED (ATK+HP)+,INF+CAV (ATK+HP)+,RANGED+CAV (ATK+HP)+,INF+RANGED+CAV (ATK+HP)+,INF (DEF+HP)+,RANGED (DEF+HP)+,CAV (DEF+HP)+,INF+RANGED (DEF+HP)+,INF+CAV (DEF+HP)+,RANGED+CAV (DEF+HP)+,INF+RANGED+CAV (DEF+HP)+,ARMY CAP,TRAVEL SPEED,ENERGY SAVER,MAX ENERGY,MONSTER DMG,MONSTER MP,MONSTER TRAVEL,CUSTOM,,,,,,,,,,,,1. NAME,1. QTY,1. RATE,2. NAME,2. QTY,2. RATE,3. NAME,3. QTY,3. RATE,4. NAME,4. QTY,4. RATE,5. NAME,5. QTY,5. RATE,1. GREYS NEEDED,1. CHESTS NEEDED
Wyrm Seal,Accessory,55,Jade Wyrm,,,,,,,,35.0%,,,,,,16.0%,,15.0%,,,0.0%,16.0%,0.0%,15.0%,16.0%,0.0%,16.0%,16.0%,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,8.0%,8.0%,8.0%,8.0%,8.0%,16.0%,16.0%,16.0%,24.0%,8.0%,24.0%,8.0%,32.0%,16.0%,32.0%,40.0%,8.0%,8.0%,8.0%,16.0%,16.0%,16.0%,24.0%,,,,,,,,37.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunar Flute,Accessory,40,Normal,,26.0%,,,38.0%,,,,,,,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,5.0%,5.0%,5.0%,7.5%,2.5%,2.5%,2.5%,5.0%,5.0%,5.0%,7.5%,2.5%,2.5%,2.5%,5.0%,5.0%,5.0%,7.5%,,,,,,,,6.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lost Island's Relic,Accessory,40,Normal,,,,,,,,,,,,,6.0%,6.0%,,,,,6.0%,6.0%,0.0%,0.0%,12.0%,6.0%,6.0%,12.0%,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,5.0%,5.0%,5.0%,7.5%,8.5%,8.5%,2.5%,17.0%,11.0%,11.0%,19.5%,2.5%,2.5%,2.5%,5.0%,5.0%,5.0%,7.5%,,,,,,,,18.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Star Dust,Accessory,27,Normal,,,,,27.0%,,,,,,,,,4.0%,,,,,0.0%,4.0%,0.0%,0.0%,4.0%,0.0%,4.0%,4.0%,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,2.0%,2.0%,2.0%,2.0%,2.0%,4.0%,4.0%,4.0%,6.0%,2.0%,6.0%,2.0%,8.0%,4.0%,8.0%,10.0%,2.0%,2.0%,2.0%,4.0%,4.0%,4.0%,6.0%,,,,,,,,8.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prehistoric Horn,Accessory,15,Normal,,,,,,13.0%,,,,,,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,1.0%,1.0%,1.0%,1.0%,1.0%,2.0%,2.0%,2.0%,3.0%,1.0%,1.0%,1.0%,2.0%,2.0%,2.0%,3.0%,1.0%,1.0%,1.0%,2.0%,2.0%,2.0%,3.0%,,,,,,,,2.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terror Vial,Accessory,50,Terrorthorn,,,,,,,,,,35.0%,,,16.0%,,,,,,16.0%,0.0%,0.0%,0.0%,16.0%,16.0%,0.0%,16.0%,,,,,,,8.0%,8.0%,8.0%,8.0%,8.0%,16.0%,16.0%,16.0%,24.0%,5.0%,,,,,,5.0%,0.0%,0.0%,0.0%,5.0%,5.0%,0.0%,5.0%,21.0%,0.0%,0.0%,21.0%,21.0%,0.0%,21.0%,13.0%,8.0%,8.0%,21.0%,21.0%,16.0%,29.0%,,,,,,,,30.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentinel's Circlet,Accessory,40,Normal,25.0%,,,,,,,,,,,,,,4.0%,9.0%,,,0.0%,0.0%,4.0%,9.0%,0.0%,4.0%,4.0%,4.0%,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,4.0%,0.0%,4.0%,4.0%,4.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,4.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pirate's Eye Patch,Accessory,9,Normal,8.0%,5.0%,,,,,,,,,,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neptune's Necklace,Accessory,27,Normal,15.0%,,,,,,,,,,,,4.0%,,,,,,4.0%,0.0%,0.0%,0.0%,4.0%,4.0%,0.0%,4.0%,1.5%,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,4.0%,0.0%,0.0%,4.0%,4.0%,0.0%,4.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,4.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lost Pocketwatch,Accessory,33,Normal,18.0%,11.5%,,,,,,,,,,,,,,,5.5%,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunting Horn,Accessory,45,Hunter,,,,,,,,,,,,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,500,5.0%,,20.0%,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hortensia Diamond,Accessory,33,Normal,,,,,34.5%,,,,,,,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,1.5%,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frostwing's Breath,Accessory,55,Frostwing,,,,,,50.0%,,,,,,,8.0%,8.0%,,,,,8.0%,8.0%,0.0%,0.0%,16.0%,8.0%,8.0%,16.0%,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,8.0%,8.0%,0.0%,16.0%,8.0%,8.0%,16.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,16.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fear Drum,Accessory,50,Gargantua,,,,,,35.0%,,,,,,,,,16.0%,10.0%,,,0.0%,0.0%,16.0%,10.0%,0.0%,16.0%,16.0%,16.0%,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,5.5%,,,,0.0%,0.0%,5.5%,0.0%,0.0%,5.5%,5.5%,5.5%,0.0%,0.0%,21.5%,0.0%,21.5%,21.5%,21.5%,0.0%,0.0%,5.5%,0.0%,5.5%,5.5%,5.5%,,,,,,,,21.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystal Tear,Accessory,27,Normal,,,,,,22.5%,,,,,,,,,4.0%,6.5%,,,0.0%,0.0%,4.0%,6.5%,0.0%,4.0%,4.0%,4.0%,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,4.0%,0.0%,4.0%,4.0%,4.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,4.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ancient Hourglass,Accessory,27,Normal,,9.5%,,,,22.5%,,,,,,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amber Ring,Accessory,21,Normal,12.5%,,,,,,,,,,,,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,1.0%,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
